                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   M MMMMMMMMMMMMMMMMMM
                XMMM   rMMMMMMMMMMMMMMM
                MMMM   iMMMMMMMMMMMMMMM
               .XMMM   ZiMMMMMMMMMMMMMM
                 0MM X:SMMMMMMMMMMMMMMM
                WMMM    MMMMMMMMMMMMMMM
               7MMMM    ZMMMMMMMMMMMMMM
                MMMM    ZMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                 MMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
