                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   M MMMMMMMMMMMMMMMMMM
                aMMM   rMMMMMMMMMMMMMMM
               iMMMM   7WMMMMMMMMMMMMMM
               r7MMM   aiMMMMMMMMMMMMMM
                 aMM 7:8MMMMMMMMMMMMMMM
                XMMM    MMMMMMMMMMMMMMM
               7MMMM    ZMMMMMMMMMMMMMM
                MMMM    aMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                7MMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
