                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   M MMMMMMMMMMMMMMMMMM
                aMMM    MMMMMMMMMMMMMMM
               ;BMMM   ;0MMMMMMMMMMMMMM
               S,MMM   XWMMMMMMMMMMMMMM
                X;ZM 7B2MMMMMMMMMMMMMMM
                .MMM   ;MMMMMMMMMMMMMMM
               :MMMM    8MMMMMMMMMMMMMM
               iMMMM     MMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                @MMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
