                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   M MMMMMMMMMMMMMMMMMM
                rMMM   XMMMMMMMMMMMMMMM
                @MMM   rMMMMMMMMMMMMMMM
                rMMM   @:MMMMMMMMMMMMMM
                 0MM X:MMMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
               XMMMM    ZMMMMMMMMMMMMMM
                MMMM    ZMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                 MMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
