                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   M MMMMMMMMMMMMMMMMMM
                2MMM   ;MMMMMMMMMMMMMMM
               ,MMMM   iMMMMMMMMMMMMMMM
               :XMMM   ZiMMMMMMMMMMMMMM
                 0MM X:SMMMMMMMMMMMMMMM
                8MMM    MMMMMMMMMMMMMMM
               7MMMM    ZMMMMMMMMMMMMMM
                MMMM    ZMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                 MMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
