                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   M MMMMMMMMMMMMMMMMMM
                ZMMM    MMMMMMMMMMMMMMM
               ;WMMM   ;8MMMMMMMMMMMMMM
               SiMMM   2ZMMMMMMMMMMMMMM
                X;8M .B2MMMMMMMMMMMMMMM
                iMMM   :MMMMMMMMMMMMMMM
               rMMMM    8MMMMMMMMMMMMMM
               :MMMM     MMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                WMMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
